INFO Loading embedding model: all-MiniLM-L6-v2 ...
INFO No device provided, using cpu
INFO Loading SentenceTransformer model from sentence-transformers/all-MiniLM-L6-v2.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6179.30it/s]
C:\Users\Harsh\Desktop\minilunch\Dynamic-Adaptive-Retention-Framework\core\layer_d\embedding.py:175: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  return self._model.get_sentence_embedding_dimension()
INFO Embedding model loaded. Dimension: 384
Using the latest cached version of the dataset since ai-hyz/MemoryAgentBench couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING Using the latest cached version of the dataset since ai-hyz/MemoryAgentBench couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at C:\Users\Harsh\.cache\huggingface\datasets\ai-hyz___memory_agent_bench\default\0.0.0\7ea066982b140a19337e17e60d45d4076e042faf (last modified on Fri Sep 11 23:34:27 2026).
WARNING Found the latest cached dataset configuration 'default' at C:\Users\Harsh\.cache\huggingface\datasets\ai-hyz___memory_agent_bench\default\0.0.0\7ea066982b140a19337e17e60d45d4076e042faf (last modified on Fri Sep 11 23:34:27 2026).
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (268 > 256). Running this sequence through the model will result in indexing errors
C:\Users\Harsh\Desktop\minilunch\Dynamic-Adaptive-Retention-Framework\core\layer_d\storage.py:227: UserWarning: Payload indexes have no effect in the local Qdrant. Please use server Qdrant if you need payload indexes.
  self.client.create_payload_index(
INFO Embedding cache enabled at benchmark_runs/_emb_cache/minilm.sqlite (all-MiniLM-L6-v2|rev=1110a243fdf4706b3f48f1d95db1a4f5529b4d41|max_seq_length=256)
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
INFO E7: eventqa_65536 context 0 done
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
INFO E7: eventqa_65536 context 1 done
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m18 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m20 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m19 due to MAX_PROMPT_CHARS limit.
INFO E7: eventqa_65536 context 2 done
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m21 due to MAX_PROMPT_CHARS limit.
WARNING dars_gateway_context_truncated_total: Skipped adding memory m22 due to MAX_PROMPT_CHARS limit.
